ride_id,schedule_id,bus_id,stop_id,onboard,offboard,time_stamp
1242,99,DJS567,BUS948,2,1,"2020-06-04 12:38:00"
1243,99,DJS567,BUS458,5,2,"2020-06-04 12:40:00"
1244,99,DJS567,BUS200S,0,2,"2020-06-04 12:41:00"
1245,99,DJS567,BUS330SW,0,3,"2020-06-04 12:43:00"
1246,99,DJS567,BUS797N,1,2,"2020-06-04 12:45:00"
1247,99,DJS567,BUS386,2,3,"2020-06-04 12:46:00"
1248,99,DJS567,BUS721,0,3,"2020-06-04 12:48:00"
1249,99,DJS567,BUS765NE,1,2,"2020-06-04 12:50:00"
1250,99,DJS567,BUS118,1,1,"2020-06-04 12:51:00"
1251,99,DJS567,BUS674,2,0,"2020-06-04 12:53:00"
1252,99,DJS567,BUS405,0,2,"2020-06-04 12:55:00"
1253,99,DJS567,BUS279,2,3,"2020-06-04 12:56:00"
1254,99,DJS567,BUS431,1,1,"2020-06-04 12:00:00"
1255,99,DJS567,BUS113NW,0,1,"2020-06-04 12:01:00"
1256,99,DJS567,BUS730,2,2,"2020-06-04 12:03:00"
1257,99,DJS567,BUS378NW,1,11,"2020-06-04 12:05:00"
1258,99,DJS567,BUS671,1,5,"2020-06-04 12:06:00"
1259,99,DJS567,BUS215,1,2,"2020-06-04 12:08:00"
1260,99,DJS567,BUS699SW,0,6,"2020-06-04 12:10:00"
1261,123,DJS567,BUS889,3,0,"2020-06-04 12:11:00"
1262,123,DJS567,BUS472S,3,1,"2020-06-04 12:15:00"
1263,123,DJS567,BUS850,5,0,"2020-06-04 12:16:00"
1264,123,DJS567,BUS394,7,3,"2020-06-04 12:18:00"
1265,123,DJS567,BUS130,9,3,"2020-06-04 12:20:00"
1266,123,DJS567,BUS974,1,2,"2020-06-04 12:21:00"
1267,123,DJS567,BUS931,4,3,"2020-06-04 12:23:00"
1268,123,DJS567,BUS511NW,2,1,"2020-06-04 12:25:00"
1269,123,DJS567,BUS949,3,3,"2020-06-04 12:26:00"
1270,123,DJS567,BUS669,5,2,"2020-06-04 12:28:00"
1271,123,DJS567,BUS108,5,3,"2020-06-04 12:30:00"
1272,123,DJS567,BUS207,3,2,"2020-06-04 12:31:00"
1273,123,DJS567,BUS735E,2,3,"2020-06-04 12:33:00"
1274,123,DJS567,BUS875SW,4,3,"2020-06-04 12:35:00"
1275,123,DJS567,BUS240,2,3,"2020-06-04 12:36:00"
1276,123,DJS567,BUS906E,6,2,"2020-06-04 12:38:00"
1277,123,DJS567,BUS948,2,1,"2020-06-04 12:40:00"
1278,123,DJS567,BUS458,5,2,"2020-06-04 12:41:00"
1279,123,DJS567,BUS200S,0,2,"2020-06-04 12:43:00"
1280,123,DJS567,BUS330SW,0,3,"2020-06-04 12:45:00"
1281,123,DJS567,BUS797N,1,2,"2020-06-04 12:46:00"
1282,123,DJS567,BUS386,2,3,"2020-06-04 12:48:00"
1283,123,DJS567,BUS721,0,3,"2020-06-04 12:50:00"
1284,123,DJS567,BUS765NE,1,2,"2020-06-04 12:51:00"
1285,123,DJS567,BUS118,1,1,"2020-06-04 12:53:00"
1286,123,DJS567,BUS674,2,0,"2020-06-04 12:55:00"
1287,123,DJS567,BUS405,0,2,"2020-06-04 12:56:00"
1288,123,DJS567,BUS279,2,3,"2020-06-04 13:00:00"
1289,123,DJS567,BUS431,1,1,"2020-06-04 13:01:00"
1290,123,DJS567,BUS113NW,0,1,"2020-06-04 13:03:00"
1291,123,DJS567,BUS730,2,2,"2020-06-04 13:05:00"
1292,123,DJS567,BUS378NW,1,11,"2020-06-04 13:06:00"
1293,123,DJS567,BUS671,1,5,"2020-06-04 13:08:00"
1294,123,DJS567,BUS215,1,2,"2020-06-04 13:10:00"
1295,123,DJS567,BUS699SW,0,6,"2020-06-04 13:11:00"
1296,147,DJS567,BUS889,5,0,"2020-06-04 13:13:00"
1297,147,DJS567,BUS472S,2,0,"2020-06-04 13:16:00"
1298,147,DJS567,BUS850,5,5,"2020-06-04 13:18:00"
1299,147,DJS567,BUS394,3,3,"2020-06-04 13:20:00"
1300,147,DJS567,BUS130,8,4,"2020-06-04 13:21:00"
1301,147,DJS567,BUS974,5,4,"2020-06-04 13:23:00"
1302,147,DJS567,BUS931,4,3,"2020-06-04 13:25:00"
1303,147,DJS567,BUS511NW,2,1,"2020-06-04 13:26:00"
1304,147,DJS567,BUS949,4,3,"2020-06-04 13:28:00"
1305,147,DJS567,BUS669,2,2,"2020-06-04 13:30:00"
1306,147,DJS567,BUS108,5,3,"2020-06-04 13:31:00"
1307,147,DJS567,BUS207,7,6,"2020-06-04 13:33:00"
1308,147,DJS567,BUS735E,6,6,"2020-06-04 13:35:00"
1309,147,DJS567,BUS875SW,3,3,"2020-06-04 13:36:00"
1310,147,DJS567,BUS240,5,5,"2020-06-04 13:38:00"
1311,147,DJS567,BUS906E,6,2,"2020-06-04 13:40:00"
1312,147,DJS567,BUS948,2,2,"2020-06-04 13:41:00"
1313,147,DJS567,BUS458,6,6,"2020-06-04 13:43:00"
1314,147,DJS567,BUS200S,8,7,"2020-06-04 13:45:00"
1315,147,DJS567,BUS330SW,3,3,"2020-06-04 13:46:00"
1316,147,DJS567,BUS797N,6,6,"2020-06-04 13:48:00"
1317,147,DJS567,BUS386,2,3,"2020-06-04 13:50:00"
1318,147,DJS567,BUS721,5,4,"2020-06-04 13:51:00"
1319,147,DJS567,BUS765NE,4,2,"2020-06-04 13:53:00"
1320,147,DJS567,BUS118,2,2,"2020-06-04 13:55:00"
1321,147,DJS567,BUS674,2,2,"2020-06-04 13:56:00"
1322,147,DJS567,BUS405,3,2,"2020-06-04 13:00:00"
1323,147,DJS567,BUS279,2,2,"2020-06-04 13:01:00"
1324,147,DJS567,BUS431,5,4,"2020-06-04 13:03:00"
1325,147,DJS567,BUS113NW,5,5,"2020-06-04 13:05:00"
1326,147,DJS567,BUS730,2,2,"2020-06-04 13:06:00"
1327,147,DJS567,BUS378NW,6,5,"2020-06-04 13:08:00"
1328,147,DJS567,BUS671,1,1,"2020-06-04 13:10:00"
1329,147,DJS567,BUS215,1,6,"2020-06-04 13:11:00"
1330,147,DJS567,BUS699SW,0,6,"2020-06-04 13:13:00"
1331,163,DJS567,BUS889,3,0,"2020-06-04 13:15:00"
1332,163,DJS567,BUS472S,3,1,"2020-06-04 13:18:00"
1333,163,DJS567,BUS850,5,0,"2020-06-04 13:20:00"
1334,163,DJS567,BUS394,7,3,"2020-06-04 13:21:00"
1335,163,DJS567,BUS130,9,3,"2020-06-04 13:23:00"
1336,163,DJS567,BUS974,1,2,"2020-06-04 13:25:00"
1337,163,DJS567,BUS931,4,3,"2020-06-04 13:26:00"
1338,163,DJS567,BUS511NW,2,1,"2020-06-04 13:28:00"
1339,163,DJS567,BUS949,3,3,"2020-06-04 13:30:00"
1340,163,DJS567,BUS669,5,2,"2020-06-04 13:31:00"
1341,163,DJS567,BUS108,5,3,"2020-06-04 13:33:00"
1342,163,DJS567,BUS207,3,2,"2020-06-04 13:35:00"
1343,163,DJS567,BUS735E,2,3,"2020-06-04 13:36:00"
1344,163,DJS567,BUS875SW,4,3,"2020-06-04 13:38:00"
1345,163,DJS567,BUS240,2,3,"2020-06-04 13:40:00"
1346,163,DJS567,BUS906E,6,2,"2020-06-04 13:41:00"
1347,163,DJS567,BUS948,2,1,"2020-06-04 13:43:00"
1348,163,DJS567,BUS458,5,2,"2020-06-04 13:45:00"
1349,163,DJS567,BUS200S,0,2,"2020-06-04 13:46:00"
1350,163,DJS567,BUS330SW,0,3,"2020-06-04 13:48:00"
1351,163,DJS567,BUS797N,1,2,"2020-06-04 13:50:00"
1352,163,DJS567,BUS386,2,3,"2020-06-04 13:51:00"
1353,163,DJS567,BUS721,0,3,"2020-06-04 13:53:00"
1354,163,DJS567,BUS765NE,1,2,"2020-06-04 13:55:00"
1355,163,DJS567,BUS118,1,1,"2020-06-04 13:56:00"
1356,163,DJS567,BUS674,2,0,"2020-06-04 14:00:00"
1357,163,DJS567,BUS405,0,2,"2020-06-04 14:01:00"
1358,163,DJS567,BUS279,2,3,"2020-06-04 14:03:00"
1359,163,DJS567,BUS431,1,1,"2020-06-04 14:05:00"
1360,163,DJS567,BUS113NW,0,1,"2020-06-04 14:06:00"
1361,163,DJS567,BUS730,2,2,"2020-06-04 14:08:00"
1362,163,DJS567,BUS378NW,1,11,"2020-06-04 14:10:00"
1363,163,DJS567,BUS671,1,5,"2020-06-04 14:11:00"
1364,163,DJS567,BUS215,1,2,"2020-06-04 14:13:00"
1365,163,DJS567,BUS699SW,0,6,"2020-06-04 14:15:00"
1366,266,DJS567,BUS889,2,0,"2020-06-04 14:16:00"
1367,266,DJS567,BUS472S,1,1,"2020-06-04 14:20:00"
1368,266,DJS567,BUS850,1,0,"2020-06-04 14:21:00"
1369,266,DJS567,BUS394,3,3,"2020-06-04 14:23:00"
1370,266,DJS567,BUS130,1,3,"2020-06-04 14:25:00"
1371,266,DJS567,BUS974,1,2,"2020-06-04 14:26:00"
1372,266,DJS567,BUS931,4,3,"2020-06-04 14:28:00"
1373,266,DJS567,BUS511NW,2,1,"2020-06-04 14:30:00"
1374,266,DJS567,BUS949,1,3,"2020-06-04 14:31:00"
1375,266,DJS567,BUS669,5,2,"2020-06-04 14:33:00"
1376,266,DJS567,BUS108,2,3,"2020-06-04 14:35:00"
1377,266,DJS567,BUS207,3,2,"2020-06-04 14:36:00"
1378,266,DJS567,BUS735E,2,3,"2020-06-04 14:38:00"
1379,266,DJS567,BUS875SW,2,3,"2020-06-04 14:40:00"
1380,266,DJS567,BUS240,2,3,"2020-06-04 14:41:00"
1381,266,DJS567,BUS906E,6,2,"2020-06-04 14:43:00"
1382,266,DJS567,BUS948,1,1,"2020-06-04 14:45:00"
1383,266,DJS567,BUS458,6,2,"2020-06-04 14:46:00"
1384,266,DJS567,BUS200S,0,0,"2020-06-04 14:48:00"
1385,266,DJS567,BUS330SW,0,3,"2020-06-04 14:50:00"
1386,266,DJS567,BUS797N,1,0,"2020-06-04 14:51:00"
1387,266,DJS567,BUS386,2,3,"2020-06-04 14:53:00"
1388,266,DJS567,BUS721,0,0,"2020-06-04 14:55:00"
1389,266,DJS567,BUS765NE,1,2,"2020-06-04 14:56:00"
1390,266,DJS567,BUS118,0,1,"2020-06-04 14:00:00"
1391,266,DJS567,BUS674,2,0,"2020-06-04 14:01:00"
1392,266,DJS567,BUS405,0,2,"2020-06-04 14:03:00"
1393,266,DJS567,BUS279,2,0,"2020-06-04 14:05:00"
1394,266,DJS567,BUS431,1,1,"2020-06-04 14:06:00"
1395,266,DJS567,BUS113NW,0,1,"2020-06-04 14:08:00"
1396,266,DJS567,BUS730,2,2,"2020-06-04 14:10:00"
1397,266,DJS567,BUS378NW,1,0,"2020-06-04 14:11:00"
1398,266,DJS567,BUS671,1,1,"2020-06-04 14:13:00"
1399,266,DJS567,BUS215,1,0,"2020-06-04 14:15:00"
1400,266,DJS567,BUS699SW,0,6,"2020-06-04 14:16:00"
1401,274,DJS567,BUS889,2,0,"2020-06-04 14:18:00"
1402,274,DJS567,BUS472S,1,1,"2020-06-04 14:21:00"
1403,274,DJS567,BUS850,1,0,"2020-06-04 14:23:00"
1404,274,DJS567,BUS394,3,3,"2020-06-04 14:25:00"
1405,274,DJS567,BUS130,1,3,"2020-06-04 14:26:00"
1406,274,DJS567,BUS974,1,2,"2020-06-04 14:28:00"
1407,274,DJS567,BUS931,4,3,"2020-06-04 14:30:00"
1408,274,DJS567,BUS511NW,2,1,"2020-06-04 14:31:00"
1409,274,DJS567,BUS949,1,3,"2020-06-04 14:33:00"
1410,274,DJS567,BUS669,5,2,"2020-06-04 14:35:00"
1411,274,DJS567,BUS108,2,3,"2020-06-04 14:36:00"
1412,274,DJS567,BUS207,3,2,"2020-06-04 14:38:00"
1413,274,DJS567,BUS735E,2,3,"2020-06-04 14:40:00"
1414,274,DJS567,BUS875SW,2,3,"2020-06-04 14:41:00"
1415,274,DJS567,BUS240,2,3,"2020-06-04 14:43:00"
1416,274,DJS567,BUS906E,6,2,"2020-06-04 14:45:00"
1417,274,DJS567,BUS948,1,1,"2020-06-04 14:46:00"
1418,274,DJS567,BUS458,6,2,"2020-06-04 14:48:00"
1419,274,DJS567,BUS200S,0,0,"2020-06-04 14:50:00"
1420,274,DJS567,BUS330SW,0,3,"2020-06-04 14:51:00"
1421,274,DJS567,BUS797N,1,0,"2020-06-04 14:53:00"
1422,274,DJS567,BUS386,2,3,"2020-06-04 14:55:00"
1423,274,DJS567,BUS721,0,0,"2020-06-04 14:56:00"
1424,274,DJS567,BUS765NE,1,2,"2020-06-04 15:00:00"
1425,274,DJS567,BUS118,0,1,"2020-06-04 15:01:00"
1426,274,DJS567,BUS674,2,0,"2020-06-04 15:03:00"
1427,274,DJS567,BUS405,0,2,"2020-06-04 15:05:00"
1428,274,DJS567,BUS279,2,0,"2020-06-04 15:06:00"
1429,274,DJS567,BUS431,1,1,"2020-06-04 15:08:00"
1430,274,DJS567,BUS113NW,0,1,"2020-06-04 15:10:00"
1431,274,DJS567,BUS730,2,2,"2020-06-04 15:11:00"
1432,274,DJS567,BUS378NW,1,0,"2020-06-04 15:13:00"
1433,274,DJS567,BUS671,1,1,"2020-06-04 15:15:00"
1434,274,DJS567,BUS215,1,0,"2020-06-04 15:16:00"
1435,274,DJS567,BUS699SW,0,6,"2020-06-04 15:18:00"
1436,298,DJS567,BUS889,2,0,"2020-06-04 15:20:00"
1437,298,DJS567,BUS472S,1,1,"2020-06-04 15:23:00"
1438,298,DJS567,BUS850,1,0,"2020-06-04 15:25:00"
1439,298,DJS567,BUS394,3,3,"2020-06-04 15:26:00"
1440,298,DJS567,BUS130,1,3,"2020-06-04 15:28:00"
1441,298,DJS567,BUS974,1,2,"2020-06-04 15:30:00"
1442,298,DJS567,BUS931,4,3,"2020-06-04 15:31:00"
1443,298,DJS567,BUS511NW,2,1,"2020-06-04 15:33:00"
1444,298,DJS567,BUS949,1,3,"2020-06-04 15:35:00"
1445,298,DJS567,BUS669,5,2,"2020-06-04 15:36:00"
1446,298,DJS567,BUS108,2,3,"2020-06-04 15:38:00"
1447,298,DJS567,BUS207,3,2,"2020-06-04 15:40:00"
1448,298,DJS567,BUS735E,2,3,"2020-06-04 15:41:00"
1449,298,DJS567,BUS875SW,2,3,"2020-06-04 15:43:00"
1450,298,DJS567,BUS240,2,3,"2020-06-04 15:45:00"
1451,298,DJS567,BUS906E,6,2,"2020-06-04 15:46:00"
1452,298,DJS567,BUS948,1,1,"2020-06-04 15:48:00"
1453,298,DJS567,BUS458,6,2,"2020-06-04 15:50:00"
1454,298,DJS567,BUS200S,0,0,"2020-06-04 15:51:00"
1455,298,DJS567,BUS330SW,0,3,"2020-06-04 15:53:00"
1456,298,DJS567,BUS797N,1,0,"2020-06-04 15:55:00"
1457,298,DJS567,BUS386,2,3,"2020-06-04 15:56:00"
1458,298,DJS567,BUS721,0,0,"2020-06-04 15:00:00"
1459,298,DJS567,BUS765NE,1,2,"2020-06-04 15:01:00"
1460,298,DJS567,BUS118,0,1,"2020-06-04 15:03:00"
1461,298,DJS567,BUS674,2,0,"2020-06-04 15:05:00"
1462,298,DJS567,BUS405,0,2,"2020-06-04 15:06:00"
1463,298,DJS567,BUS279,2,0,"2020-06-04 15:08:00"
1464,298,DJS567,BUS431,1,1,"2020-06-04 15:10:00"
1465,298,DJS567,BUS113NW,0,1,"2020-06-04 15:11:00"
1466,298,DJS567,BUS730,2,2,"2020-06-04 15:13:00"
1467,298,DJS567,BUS378NW,1,0,"2020-06-04 15:15:00"
1468,298,DJS567,BUS671,1,1,"2020-06-04 15:16:00"
1469,298,DJS567,BUS215,1,0,"2020-06-04 15:18:00"
1470,298,DJS567,BUS699SW,0,6,"2020-06-04 15:20:00"
1471,322,DJS567,BUS889,3,0,"2020-06-04 15:21:00"
1472,322,DJS567,BUS472S,3,1,"2020-06-04 15:25:00"
1473,322,DJS567,BUS850,5,0,"2020-06-04 15:26:00"
1474,322,DJS567,BUS394,7,3,"2020-06-04 15:28:00"
1475,322,DJS567,BUS130,9,3,"2020-06-04 15:30:00"
1476,322,DJS567,BUS974,1,2,"2020-06-04 15:31:00"
1477,322,DJS567,BUS931,4,3,"2020-06-04 15:33:00"
1478,322,DJS567,BUS511NW,2,1,"2020-06-04 15:35:00"
1479,322,DJS567,BUS949,3,3,"2020-06-04 15:36:00"
1480,322,DJS567,BUS669,5,2,"2020-06-04 15:38:00"
1481,322,DJS567,BUS108,5,3,"2020-06-04 15:40:00"
1482,322,DJS567,BUS207,3,2,"2020-06-04 15:41:00"
1483,322,DJS567,BUS735E,2,3,"2020-06-04 15:43:00"
1484,322,DJS567,BUS875SW,4,3,"2020-06-04 15:45:00"
1485,322,DJS567,BUS240,2,3,"2020-06-04 15:46:00"
1486,322,DJS567,BUS906E,7,2,"2020-06-04 15:48:00"
1487,322,DJS567,BUS948,2,1,"2020-06-04 15:50:00"
1488,322,DJS567,BUS458,5,2,"2020-06-04 15:51:00"
1489,322,DJS567,BUS200S,0,2,"2020-06-04 15:53:00"
1490,322,DJS567,BUS330SW,0,3,"2020-06-04 15:55:00"
1491,322,DJS567,BUS797N,1,2,"2020-06-04 15:56:00"
1492,322,DJS567,BUS386,2,3,"2020-06-04 16:00:00"
1493,322,DJS567,BUS721,0,3,"2020-06-04 16:01:00"
1494,322,DJS567,BUS765NE,1,2,"2020-06-04 16:03:00"
1495,322,DJS567,BUS118,1,1,"2020-06-04 16:05:00"
1496,322,DJS567,BUS674,2,0,"2020-06-04 16:06:00"
1497,322,DJS567,BUS405,0,2,"2020-06-04 16:08:00"
1498,322,DJS567,BUS279,2,3,"2020-06-04 16:10:00"
1499,322,DJS567,BUS431,1,1,"2020-06-04 16:11:00"
1500,322,DJS567,BUS113NW,0,1,"2020-06-04 16:13:00"
1501,322,DJS567,BUS730,2,2,"2020-06-04 16:15:00"
1502,322,DJS567,BUS378NW,1,11,"2020-06-04 16:16:00"
1503,322,DJS567,BUS671,1,5,"2020-06-04 16:18:00"
1504,322,DJS567,BUS215,1,2,"2020-06-04 16:20:00"
1505,322,DJS567,BUS699SW,0,6,"2020-06-04 16:21:00"
1506,338,DJS567,BUS889,2,0,"2020-06-04 16:23:00"
1507,338,DJS567,BUS472S,1,1,"2020-06-04 16:26:00"
1508,338,DJS567,BUS850,1,0,"2020-06-04 16:28:00"
1509,338,DJS567,BUS394,3,3,"2020-06-04 16:30:00"
1510,338,DJS567,BUS130,1,3,"2020-06-04 16:31:00"
1511,338,DJS567,BUS974,1,2,"2020-06-04 16:33:00"
1512,338,DJS567,BUS931,4,3,"2020-06-04 16:35:00"
1513,338,DJS567,BUS511NW,2,1,"2020-06-04 16:36:00"
1514,338,DJS567,BUS949,1,3,"2020-06-04 16:38:00"
1515,338,DJS567,BUS669,5,2,"2020-06-04 16:40:00"
1516,338,DJS567,BUS108,2,3,"2020-06-04 16:41:00"
1517,338,DJS567,BUS207,3,2,"2020-06-04 16:43:00"
1518,338,DJS567,BUS735E,2,3,"2020-06-04 16:45:00"
1519,338,DJS567,BUS875SW,2,3,"2020-06-04 16:46:00"
1520,338,DJS567,BUS240,2,3,"2020-06-04 16:48:00"
1521,338,DJS567,BUS906E,6,2,"2020-06-04 16:50:00"
1522,338,DJS567,BUS948,1,1,"2020-06-04 16:51:00"
1523,338,DJS567,BUS458,6,2,"2020-06-04 16:53:00"
1524,338,DJS567,BUS200S,0,0,"2020-06-04 16:55:00"
1525,338,DJS567,BUS330SW,0,3,"2020-06-04 16:56:00"
1526,338,DJS567,BUS797N,1,0,"2020-06-04 16:00:00"
1527,338,DJS567,BUS386,2,3,"2020-06-04 16:01:00"
1528,338,DJS567,BUS721,0,0,"2020-06-04 16:03:00"
1529,338,DJS567,BUS765NE,1,2,"2020-06-04 16:05:00"
1530,338,DJS567,BUS118,0,1,"2020-06-04 16:06:00"
1531,338,DJS567,BUS674,2,0,"2020-06-04 16:08:00"
1532,338,DJS567,BUS405,0,2,"2020-06-04 16:10:00"
1533,338,DJS567,BUS279,2,0,"2020-06-04 16:11:00"
1534,338,DJS567,BUS431,1,1,"2020-06-04 16:13:00"
1535,338,DJS567,BUS113NW,0,1,"2020-06-04 16:15:00"
1536,338,DJS567,BUS730,2,2,"2020-06-04 16:16:00"
1537,338,DJS567,BUS378NW,1,0,"2020-06-04 16:18:00"
1538,338,DJS567,BUS671,1,1,"2020-06-04 16:20:00"
1539,338,DJS567,BUS215,1,0,"2020-06-04 16:21:00"
1540,338,DJS567,BUS699SW,0,6,"2020-06-04 16:23:00"
1541,441,DJS567,BUS889,2,0,"2020-06-04 16:25:00"
1542,441,DJS567,BUS472S,1,1,"2020-06-04 16:26:00"
1543,441,DJS567,BUS850,1,0,"2020-06-04 16:28:00"
1544,441,DJS567,BUS394,3,3,"2020-06-04 16:30:00"
1545,441,DJS567,BUS130,1,3,"2020-06-04 16:31:00"
1546,441,DJS567,BUS974,1,2,"2020-06-04 16:33:00"
1547,441,DJS567,BUS931,4,3,"2020-06-04 16:35:00"
1548,441,DJS567,BUS511NW,2,1,"2020-06-04 16:36:00"
1549,441,DJS567,BUS949,1,3,"2020-06-04 16:38:00"
1550,441,DJS567,BUS669,5,2,"2020-06-04 16:40:00"
1551,441,DJS567,BUS108,2,3,"2020-06-04 16:41:00"
1552,441,DJS567,BUS207,3,2,"2020-06-04 16:43:00"
1553,441,DJS567,BUS735E,2,3,"2020-06-04 16:45:00"
1554,441,DJS567,BUS875SW,2,3,"2020-06-04 16:46:00"
1555,441,DJS567,BUS240,2,3,"2020-06-04 16:48:00"
1556,441,DJS567,BUS906E,6,2,"2020-06-04 16:50:00"
1557,441,DJS567,BUS948,1,1,"2020-06-04 16:51:00"
1558,441,DJS567,BUS458,6,2,"2020-06-04 16:53:00"
1559,441,DJS567,BUS200S,0,0,"2020-06-04 16:55:00"
1560,441,DJS567,BUS330SW,0,3,"2020-06-04 16:56:00"
1561,441,DJS567,BUS797N,1,0,"2020-06-04 17:00:00"
1562,441,DJS567,BUS386,2,3,"2020-06-04 17:01:00"
1563,441,DJS567,BUS721,0,0,"2020-06-04 17:03:00"
1564,441,DJS567,BUS765NE,1,2,"2020-06-04 17:05:00"
1565,441,DJS567,BUS118,0,1,"2020-06-04 17:06:00"
1566,441,DJS567,BUS674,2,0,"2020-06-04 17:08:00"
1567,441,DJS567,BUS405,0,2,"2020-06-04 17:10:00"
1568,441,DJS567,BUS279,2,0,"2020-06-04 17:11:00"
1569,441,DJS567,BUS431,1,1,"2020-06-04 17:13:00"
1570,441,DJS567,BUS113NW,0,1,"2020-06-04 17:15:00"
1571,441,DJS567,BUS730,2,2,"2020-06-04 17:16:00"
1572,441,DJS567,BUS378NW,1,0,"2020-06-04 17:18:00"
1573,441,DJS567,BUS671,1,1,"2020-06-04 17:20:00"
1574,441,DJS567,BUS215,1,0,"2020-06-04 17:21:00"
1575,441,DJS567,BUS699SW,0,6,"2020-06-04 17:23:00"
1576,449,DJS567,BUS889,2,0,"2020-06-04 17:25:00"
1577,449,DJS567,BUS472S,1,1,"2020-06-04 17:26:00"
1578,449,DJS567,BUS850,1,0,"2020-06-04 17:28:00"
1579,449,DJS567,BUS394,3,3,"2020-06-04 17:30:00"
1580,449,DJS567,BUS130,1,3,"2020-06-04 17:31:00"
1581,449,DJS567,BUS974,1,2,"2020-06-04 17:33:00"
1582,449,DJS567,BUS931,4,3,"2020-06-04 17:35:00"
1583,449,DJS567,BUS511NW,2,1,"2020-06-04 17:36:00"
1584,449,DJS567,BUS949,1,3,"2020-06-04 17:38:00"
1585,449,DJS567,BUS669,5,2,"2020-06-04 17:40:00"
1586,449,DJS567,BUS108,2,3,"2020-06-04 17:41:00"
1587,449,DJS567,BUS207,3,2,"2020-06-04 17:43:00"
1588,449,DJS567,BUS735E,2,3,"2020-06-04 17:45:00"
1589,449,DJS567,BUS875SW,2,3,"2020-06-04 17:46:00"
1590,449,DJS567,BUS240,2,3,"2020-06-04 17:48:00"
1591,449,DJS567,BUS906E,6,2,"2020-06-04 17:50:00"
1592,449,DJS567,BUS948,1,1,"2020-06-04 17:51:00"
1593,449,DJS567,BUS458,6,2,"2020-06-04 17:53:00"
1594,449,DJS567,BUS200S,0,0,"2020-06-04 17:55:00"
1595,449,DJS567,BUS330SW,0,3,"2020-06-04 17:56:00"
1596,449,DJS567,BUS797N,1,0,"2020-06-04 17:00:00"
1597,449,DJS567,BUS386,2,3,"2020-06-04 17:01:00"
1598,449,DJS567,BUS721,0,0,"2020-06-04 17:03:00"
1599,449,DJS567,BUS765NE,1,2,"2020-06-04 17:05:00"
1600,449,DJS567,BUS118,0,1,"2020-06-04 17:06:00"
1601,449,DJS567,BUS674,2,0,"2020-06-04 17:08:00"
1602,449,DJS567,BUS405,0,2,"2020-06-04 17:10:00"
1603,449,DJS567,BUS279,2,0,"2020-06-04 17:11:00"
1604,449,DJS567,BUS431,1,1,"2020-06-04 17:13:00"
1605,449,DJS567,BUS113NW,0,1,"2020-06-04 17:15:00"
1606,449,DJS567,BUS730,2,2,"2020-06-04 17:16:00"
1607,449,DJS567,BUS378NW,1,0,"2020-06-04 17:18:00"
1608,449,DJS567,BUS671,1,1,"2020-06-04 17:20:00"
1609,449,DJS567,BUS215,1,0,"2020-06-04 17:21:00"
1610,449,DJS567,BUS699SW,0,6,"2020-06-04 17:23:00"
1611,473,DJS567,BUS889,2,0,"2020-06-04 17:25:00"
1612,473,DJS567,BUS472S,1,1,"2020-06-04 17:26:00"
1613,473,DJS567,BUS850,1,0,"2020-06-04 17:28:00"
1614,473,DJS567,BUS394,3,3,"2020-06-04 17:30:00"
1615,473,DJS567,BUS130,1,3,"2020-06-04 17:31:00"
1616,473,DJS567,BUS974,1,2,"2020-06-04 17:33:00"
1617,473,DJS567,BUS931,4,3,"2020-06-04 17:35:00"
1618,473,DJS567,BUS511NW,2,1,"2020-06-04 17:36:00"
1619,473,DJS567,BUS949,1,3,"2020-06-04 17:38:00"
1620,473,DJS567,BUS669,5,2,"2020-06-04 17:40:00"
1621,473,DJS567,BUS108,2,3,"2020-06-04 17:41:00"
1622,473,DJS567,BUS207,3,2,"2020-06-04 17:43:00"
1623,473,DJS567,BUS735E,2,3,"2020-06-04 17:45:00"
1624,473,DJS567,BUS875SW,2,3,"2020-06-04 17:46:00"
1625,473,DJS567,BUS240,2,3,"2020-06-04 17:48:00"
1626,473,DJS567,BUS906E,6,2,"2020-06-04 17:50:00"
1627,473,DJS567,BUS948,1,1,"2020-06-04 17:51:00"
1628,473,DJS567,BUS458,6,2,"2020-06-04 17:53:00"
1629,473,DJS567,BUS200S,0,0,"2020-06-04 17:55:00"
1630,473,DJS567,BUS330SW,0,3,"2020-06-04 17:56:00"
1631,473,DJS567,BUS797N,1,0,"2020-06-04 18:00:00"
1632,473,DJS567,BUS386,2,3,"2020-06-04 18:01:00"
1633,473,DJS567,BUS721,0,0,"2020-06-04 18:03:00"
1634,473,DJS567,BUS765NE,1,2,"2020-06-04 18:05:00"
1635,473,DJS567,BUS118,0,1,"2020-06-04 18:06:00"
1636,473,DJS567,BUS674,2,0,"2020-06-04 18:08:00"
1637,473,DJS567,BUS405,0,2,"2020-06-04 18:10:00"
1638,473,DJS567,BUS279,2,0,"2020-06-04 18:11:00"
1639,473,DJS567,BUS431,1,1,"2020-06-04 18:13:00"
1640,473,DJS567,BUS113NW,0,1,"2020-06-04 18:15:00"
1641,473,DJS567,BUS730,2,2,"2020-06-04 18:16:00"
1642,473,DJS567,BUS378NW,1,0,"2020-06-04 18:18:00"
1643,473,DJS567,BUS671,1,1,"2020-06-04 18:20:00"
1644,473,DJS567,BUS215,1,0,"2020-06-04 18:21:00"
1645,473,DJS567,BUS699SW,0,6,"2020-06-04 18:23:00"
